key,sender,senderID,senderPlace,senderPlaceID,senderDate,addressee,addresseeID
1,J. R. R. Tolkien,http://viaf.org/viaf/95218067,Oxford,http://www.geonames.org/2640729,,Edith Tolkien,
2,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,1914-11-27,Edith Tolkien,
3,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,1915-11-26,Edith Tolkien,
4,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,1916-03-02,Edith Tolkien,
5,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
6,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
7,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
8,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
9,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
10,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
11,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
12,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
13,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
14,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
15,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
16,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
17,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
18,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
19,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
20,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
21,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
22,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
23,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
24,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
25,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
26,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
27,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
28,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
29,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
30,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
31,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
32,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
33,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
34,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
35,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
36,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
37,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
38,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
39,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
40,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
41,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
42,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
43,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
44,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
45,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
46,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
47,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
48,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
49,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
50,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
51,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
52,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
53,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
54,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
55,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
56,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
57,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
58,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
59,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
60,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
61,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
62,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
63,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
64,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
65,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
66,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
67,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
68,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
69,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
70,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
71,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
72,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
73,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
74,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
75,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
76,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
77,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
78,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
79,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
80,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
81,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
82,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
83,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
84,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
85,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
86,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
87,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
88,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
89,J. R. R. Tolkien,http://viaf.org/viaf/95218067,,,,,
